1782136773111,702,Login Tarotista,200,OK,10 Hilos CRUD 1-4,text,true,,856,281,7,7,https://ingenious-smile-production-f4df.up.railway.app/api/auth/login,693,0,359
1782136772706,1222,Login Tarotista,200,OK,10 Hilos CRUD 1-1,text,true,,856,281,8,8,https://ingenious-smile-production-f4df.up.railway.app/api/auth/login,1221,0,762
1782136772909,1019,Login Tarotista,200,OK,10 Hilos CRUD 1-3,text,true,,856,281,8,8,https://ingenious-smile-production-f4df.up.railway.app/api/auth/login,1018,0,509
1782136772709,1236,Login Tarotista,200,OK,10 Hilos CRUD 1-2,text,true,,856,281,8,8,https://ingenious-smile-production-f4df.up.railway.app/api/auth/login,1236,0,707
1782136773306,760,Login Tarotista,200,OK,10 Hilos CRUD 1-5,text,true,,856,281,8,8,https://ingenious-smile-production-f4df.up.railway.app/api/auth/login,615,0,343
1782136773929,201,GET Especialidades,200,OK,10 Hilos CRUD 1-1,text,true,,609,408,9,9,https://ingenious-smile-production-f4df.up.railway.app/api/tarotistas/2/especialidades,201,0,0
1782136773863,360,GET Especialidades,200,OK,10 Hilos CRUD 1-4,text,true,,609,408,9,9,https://ingenious-smile-production-f4df.up.railway.app/api/tarotistas/2/especialidades,207,0,0
1782136773932,350,GET Especialidades,200,OK,10 Hilos CRUD 1-3,text,true,,609,408,9,9,https://ingenious-smile-production-f4df.up.railway.app/api/tarotistas/2/especialidades,349,0,0
1782136773506,776,Login Tarotista,200,OK,10 Hilos CRUD 1-6,text,true,,856,281,9,9,https://ingenious-smile-production-f4df.up.railway.app/api/auth/login,775,0,333
1782136773946,349,GET Especialidades,200,OK,10 Hilos CRUD 1-2,text,true,,609,408,9,9,https://ingenious-smile-production-f4df.up.railway.app/api/tarotistas/2/especialidades,204,0,0
1782136774068,352,GET Especialidades,200,OK,10 Hilos CRUD 1-5,text,true,,609,408,10,10,https://ingenious-smile-production-f4df.up.railway.app/api/tarotistas/2/especialidades,352,0,0
1782136773712,770,Login Tarotista,200,OK,10 Hilos CRUD 1-7,text,true,,856,281,10,10,https://ingenious-smile-production-f4df.up.railway.app/api/auth/login,619,0,232
1782136774131,352,POST Agregar Especialidad,400,Bad Request,10 Hilos CRUD 1-1,text,false,,530,481,10,10,https://ingenious-smile-production-f4df.up.railway.app/api/tarotistas/2/especialidades,205,0,0
